x,y,z,label
4.063865280854677,-3.760156177289302,5.536585183896565,0
2.6798144412202904,-7.736451862413592,8.187435059822798,1
0.27868201097836426,7.813361033828165,7.818329380896361,0
-0.8999496944747977,1.819703372651996,2.030081234095407,0
-1.0774253778911158,4.813485103679162,4.9325940729260305,1
-5.093650027785985,2.7492809975301746,5.788248146800954,1
-6.348337652247927,-0.5874702412554828,6.375461726911196,1
8.725243568053665,-2.6780272528139166,9.126976787999185,1
0.5006716680849187,-1.7763172397324547,1.8455283946321883,1
-9.315629616084818,7.397058772068751,11.895269379947468,1
-6.306354035412225,-0.15874108807355272,6.308351603470025,1
